Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.39635 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (4.02 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (4.16 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (11.20 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (11.23 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (11.67 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (12.04 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (12.17 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (12.41 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (12.69 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (12.81 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (13.26 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (13.83 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (14.01 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (14.50 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (14.83 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (15.06 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (15.42 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (15.61 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (15.83 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (16.02 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (16.20 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (16.72 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (17.17 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (17.39 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (17.55 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (18.08 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (18.57 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (18.79 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (19.14 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (19.45 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (19.61 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (19.72 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (20.12 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (21.11 seconds)
Cbc0038I After 21.11 seconds - Feasibility pump exiting with objective of 70 - took 18.32 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (21.12 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.488 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 14.683 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.722 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 30.663 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (175.90 seconds)
Cbc0010I After 3281 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3068.25 seconds)
Cbc0010I After 3284 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3069.71 seconds)
Cbc0010I After 3285 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3070.89 seconds)
Cbc0010I After 3287 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3071.64 seconds)
Cbc0010I After 3288 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3072.72 seconds)
Cbc0010I After 3289 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3074.09 seconds)
Cbc0010I After 3290 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3074.82 seconds)
Cbc0010I After 3292 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3076.19 seconds)
Cbc0010I After 3295 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3077.48 seconds)
Cbc0010I After 3297 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3078.69 seconds)
Cbc0010I After 3298 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3079.68 seconds)
Cbc0010I After 3300 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3081.03 seconds)
Cbc0010I After 3301 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3081.77 seconds)
Cbc0010I After 3303 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3082.77 seconds)
Cbc0010I After 3305 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3084.17 seconds)
Cbc0010I After 3307 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3084.88 seconds)
Cbc0010I After 3309 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3086.03 seconds)
Cbc0010I After 3310 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3087.02 seconds)
Cbc0010I After 3313 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3088.03 seconds)
Cbc0010I After 3315 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3089.40 seconds)
Cbc0010I After 3317 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3090.14 seconds)
Cbc0010I After 3318 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3091.10 seconds)
Cbc0010I After 3320 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3091.82 seconds)
Cbc0010I After 3323 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3093.08 seconds)
Cbc0010I After 3325 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3094.66 seconds)
Cbc0010I After 3327 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3095.67 seconds)
Cbc0010I After 3330 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3096.64 seconds)
Cbc0010I After 3332 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3097.63 seconds)
Cbc0010I After 3333 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3098.56 seconds)
Cbc0010I After 3335 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3099.29 seconds)
Cbc0010I After 3336 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3100.07 seconds)
Cbc0010I After 3337 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3100.84 seconds)
Cbc0010I After 3339 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3101.84 seconds)
Cbc0010I After 3341 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3102.57 seconds)
Cbc0010I After 3344 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3103.62 seconds)
Cbc0010I After 3346 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3104.95 seconds)
Cbc0010I After 3347 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3106.77 seconds)
Cbc0010I After 3349 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3107.53 seconds)
Cbc0010I After 3350 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3109.27 seconds)
Cbc0010I After 3351 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3110.08 seconds)
Cbc0010I After 3354 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3111.39 seconds)
Cbc0010I After 3355 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3112.19 seconds)
Cbc0010I After 3356 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3113.68 seconds)
Cbc0010I After 3357 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3114.81 seconds)
Cbc0010I After 3359 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3115.86 seconds)
Cbc0010I After 3361 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3117.01 seconds)
Cbc0010I After 3363 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3118.06 seconds)
Cbc0010I After 3365 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3118.87 seconds)
Cbc0010I After 3367 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3119.59 seconds)
Cbc0010I After 3369 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3120.54 seconds)
Cbc0010I After 3370 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3121.58 seconds)
Cbc0010I After 3371 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3122.46 seconds)
Cbc0010I After 3374 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3123.72 seconds)
Cbc0010I After 3375 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3124.98 seconds)
Cbc0010I After 3376 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3125.73 seconds)
Cbc0010I After 3378 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3126.80 seconds)
Cbc0010I After 3381 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3127.81 seconds)
Cbc0010I After 3382 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3128.74 seconds)
Cbc0010I After 3385 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3130.27 seconds)
Cbc0010I After 3388 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3132.18 seconds)
Cbc0010I After 3390 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3132.89 seconds)
Cbc0010I After 3391 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3134.73 seconds)
Cbc0010I After 3393 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3135.94 seconds)
Cbc0010I After 3395 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3136.73 seconds)
Cbc0010I After 3397 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3137.57 seconds)
Cbc0010I After 3398 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3138.32 seconds)
Cbc0010I After 3399 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3139.53 seconds)
Cbc0010I After 3400 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3140.35 seconds)
Cbc0010I After 3403 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3141.77 seconds)
Cbc0010I After 3406 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3143.64 seconds)
Cbc0010I After 3408 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3144.67 seconds)
Cbc0010I After 3410 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3145.64 seconds)
Cbc0010I After 3412 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3146.52 seconds)
Cbc0010I After 3415 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3148.30 seconds)
Cbc0010I After 3416 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3149.22 seconds)
Cbc0010I After 3418 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3149.94 seconds)
Cbc0010I After 3419 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3150.72 seconds)
Cbc0010I After 3420 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3152.16 seconds)
Cbc0010I After 3422 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3152.87 seconds)
Cbc0010I After 3423 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3154.42 seconds)
Cbc0010I After 3425 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3155.46 seconds)
Cbc0010I After 3427 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3156.41 seconds)
Cbc0010I After 3429 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3157.33 seconds)
Cbc0010I After 3431 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3158.06 seconds)
Cbc0010I After 3433 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3158.91 seconds)
Cbc0010I After 3436 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3160.32 seconds)
Cbc0010I After 3439 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3161.27 seconds)
Cbc0010I After 3441 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3162.59 seconds)
Cbc0010I After 3443 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3163.45 seconds)
Cbc0010I After 3445 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3164.86 seconds)
Cbc0010I After 3446 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3165.81 seconds)
Cbc0010I After 3448 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3166.86 seconds)
Cbc0010I After 3450 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3167.98 seconds)
Cbc0010I After 3452 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3168.77 seconds)
Cbc0010I After 3454 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3169.66 seconds)
Cbc0010I After 3456 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3171.01 seconds)
Cbc0010I After 3458 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3171.83 seconds)
Cbc0010I After 3459 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3173.07 seconds)
Cbc0010I After 3462 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3174.72 seconds)
Cbc0010I After 3464 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3175.44 seconds)
Cbc0010I After 3465 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3176.42 seconds)
Cbc0010I After 3467 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3177.25 seconds)
Cbc0010I After 3469 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3178.17 seconds)
Cbc0010I After 3470 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3179.03 seconds)
Cbc0010I After 3471 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3179.83 seconds)
Cbc0010I After 3473 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3180.61 seconds)
Cbc0010I After 3475 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3181.60 seconds)
Cbc0010I After 3476 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3182.51 seconds)
Cbc0010I After 3477 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3183.99 seconds)
Cbc0010I After 3478 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3184.91 seconds)
Cbc0010I After 3480 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3186.13 seconds)
Cbc0010I After 3482 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3186.98 seconds)
Cbc0010I After 3484 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3187.98 seconds)
Cbc0010I After 3485 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3188.81 seconds)
Cbc0010I After 3487 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3189.51 seconds)
Cbc0010I After 3488 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3190.34 seconds)
Cbc0010I After 3489 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3191.49 seconds)
Cbc0010I After 3491 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3192.46 seconds)
Cbc0010I After 3493 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3193.17 seconds)
Cbc0010I After 3494 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3194.47 seconds)
Cbc0010I After 3495 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3195.42 seconds)
Cbc0010I After 3498 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3196.30 seconds)
Cbc0010I After 3500 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3197.60 seconds)
Cbc0010I After 3501 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3198.36 seconds)
Cbc0010I After 3503 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3199.08 seconds)
Cbc0010I After 3505 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3200.85 seconds)
Cbc0010I After 3506 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3202.06 seconds)
Cbc0010I After 3507 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3203.10 seconds)
Cbc0010I After 3509 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3203.90 seconds)
Cbc0010I After 3510 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3204.91 seconds)
Cbc0010I After 3512 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3205.61 seconds)
Cbc0010I After 3513 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3206.49 seconds)
Cbc0010I After 3514 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3207.92 seconds)
Cbc0010I After 3515 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3208.75 seconds)
Cbc0010I After 3516 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3209.53 seconds)
Cbc0010I After 3518 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3210.24 seconds)
Cbc0010I After 3520 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3211.24 seconds)
Cbc0010I After 3521 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3212.79 seconds)
Cbc0010I After 3522 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3214.35 seconds)
Cbc0010I After 3524 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3215.30 seconds)
Cbc0010I After 3525 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3216.01 seconds)
Cbc0010I After 3527 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3216.96 seconds)
Cbc0010I After 3530 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3218.03 seconds)
Cbc0010I After 3532 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3219.05 seconds)
Cbc0010I After 3534 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3220.46 seconds)
Cbc0010I After 3537 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3221.71 seconds)
Cbc0010I After 3538 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3223.17 seconds)
Cbc0010I After 3541 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3225.47 seconds)
Cbc0010I After 3543 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3226.19 seconds)
Cbc0010I After 3545 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3227.02 seconds)
Cbc0010I After 3546 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3228.85 seconds)
Cbc0010I After 3547 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3229.77 seconds)
Cbc0010I After 3548 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3230.48 seconds)
Cbc0010I After 3549 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3231.45 seconds)
Cbc0010I After 3551 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3232.20 seconds)
Cbc0010I After 3552 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3233.17 seconds)
Cbc0010I After 3555 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3234.65 seconds)
Cbc0010I After 3556 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3235.49 seconds)
Cbc0010I After 3557 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3236.90 seconds)
Cbc0010I After 3558 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3237.89 seconds)
Cbc0010I After 3560 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3238.70 seconds)
Cbc0010I After 3562 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3240.00 seconds)
Cbc0010I After 3563 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3240.94 seconds)
Cbc0010I After 3566 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3242.08 seconds)
Cbc0010I After 3567 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3243.09 seconds)
Cbc0010I After 3570 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3244.82 seconds)
Cbc0010I After 3571 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3245.69 seconds)
Cbc0010I After 3572 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3246.84 seconds)
Cbc0010I After 3573 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3247.81 seconds)
Cbc0010I After 3575 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3248.72 seconds)
Cbc0010I After 3577 nodes, 12 on tree, 70 best solution, best possible 60.938093 (3249.57 seconds)
Cbc0010I After 3579 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3250.31 seconds)
Cbc0010I After 3581 nodes, 10 on tree, 70 best solution, best possible 60.938093 (3252.11 seconds)
Cbc0010I After 3583 nodes, 9 on tree, 70 best solution, best possible 60.938093 (3252.88 seconds)
Cbc0010I After 3584 nodes, 9 on tree, 70 best solution, best possible 60.938093 (3253.82 seconds)
Cbc0010I After 3586 nodes, 11 on tree, 70 best solution, best possible 60.938093 (3254.90 seconds)
Cbc0010I After 3588 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3255.94 seconds)
Cbc0010I After 3590 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3257.04 seconds)
Cbc0010I After 3592 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3258.26 seconds)
Cbc0010I After 3594 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3259.15 seconds)
Cbc0010I After 3596 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3259.98 seconds)
Cbc0010I After 3598 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3260.69 seconds)
Cbc0010I After 3600 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3261.61 seconds)
Cbc0010I After 3602 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3262.78 seconds)
Cbc0010I After 3605 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3264.31 seconds)
Cbc0010I After 3606 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3265.34 seconds)
Cbc0010I After 3608 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3266.31 seconds)
Cbc0010I After 3610 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3267.23 seconds)
Cbc0010I After 3612 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3268.31 seconds)
Cbc0010I After 3614 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3270.14 seconds)
Cbc0010I After 3616 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3271.00 seconds)
Cbc0010I After 3618 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3271.72 seconds)
Cbc0010I After 3619 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3272.77 seconds)
Cbc0010I After 3621 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3273.74 seconds)
Cbc0010I After 3623 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3274.63 seconds)
Cbc0010I After 3626 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3275.61 seconds)
Cbc0010I After 3627 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3276.55 seconds)
Cbc0010I After 3630 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3277.47 seconds)
Cbc0010I After 3632 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3279.21 seconds)
Cbc0010I After 3633 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3280.12 seconds)
Cbc0010I After 3636 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3281.18 seconds)
Cbc0010I After 3637 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3282.79 seconds)
Cbc0010I After 3639 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3283.55 seconds)
Cbc0010I After 3640 nodes, 13 on tree, 70 best solution, best possible 60.938093 (3284.91 seconds)
Cbc0010I After 3642 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3286.21 seconds)
Cbc0010I After 3644 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3287.28 seconds)
Cbc0010I After 3645 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3288.33 seconds)
Cbc0010I After 3648 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3289.47 seconds)
Cbc0010I After 3651 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3290.21 seconds)
Cbc0010I After 3653 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3291.30 seconds)
Cbc0010I After 3654 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3292.68 seconds)
Cbc0010I After 3655 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3293.65 seconds)
