Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 2.2344 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (3.22 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.75 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.89 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (10.51 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (10.54 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (10.94 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (11.28 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (11.40 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (11.61 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (11.85 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (11.97 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (12.36 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (12.88 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (13.04 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (13.49 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (13.80 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (14.01 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (14.34 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (14.50 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (14.70 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (14.88 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (15.04 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (15.50 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (15.91 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (16.10 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (16.25 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (16.74 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (17.18 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (17.37 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (17.68 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (17.97 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (18.11 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (18.21 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (18.57 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (19.48 seconds)
Cbc0038I After 19.48 seconds - Feasibility pump exiting with objective of 70 - took 16.88 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (19.48 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 1.411 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 13.730 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.705 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.445 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 3.460 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 29.558 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (214.21 seconds)
Cbc0010I After 5343 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3749.95 seconds)
Cbc0010I After 5346 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3750.80 seconds)
Cbc0010I After 5349 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3751.96 seconds)
Cbc0010I After 5353 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3752.86 seconds)
Cbc0010I After 5354 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3753.66 seconds)
Cbc0010I After 5357 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3754.42 seconds)
Cbc0010I After 5359 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3755.23 seconds)
Cbc0010I After 5361 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3756.05 seconds)
Cbc0010I After 5364 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3756.83 seconds)
Cbc0010I After 5367 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3757.65 seconds)
Cbc0010I After 5370 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3758.81 seconds)
Cbc0010I After 5372 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3759.74 seconds)
Cbc0010I After 5374 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3760.49 seconds)
Cbc0010I After 5377 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3761.23 seconds)
Cbc0010I After 5380 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3761.99 seconds)
Cbc0010I After 5383 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3762.97 seconds)
Cbc0010I After 5387 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3763.79 seconds)
Cbc0010I After 5388 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3764.50 seconds)
Cbc0010I After 5391 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3765.34 seconds)
Cbc0010I After 5394 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3766.06 seconds)
Cbc0010I After 5396 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3766.77 seconds)
Cbc0010I After 5398 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3767.82 seconds)
Cbc0010I After 5401 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3768.57 seconds)
Cbc0010I After 5405 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3769.52 seconds)
Cbc0010I After 5407 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3770.54 seconds)
Cbc0010I After 5410 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3771.52 seconds)
Cbc0010I After 5412 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3772.40 seconds)
Cbc0010I After 5415 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3773.20 seconds)
Cbc0010I After 5417 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3773.99 seconds)
Cbc0010I After 5420 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3774.90 seconds)
Cbc0010I After 5422 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3775.82 seconds)
Cbc0010I After 5423 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3776.74 seconds)
Cbc0010I After 5425 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3777.93 seconds)
Cbc0010I After 5429 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3778.82 seconds)
Cbc0010I After 5431 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3779.65 seconds)
Cbc0010I After 5434 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3781.49 seconds)
Cbc0010I After 5435 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3782.34 seconds)
Cbc0010I After 5438 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3783.35 seconds)
Cbc0010I After 5440 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3784.47 seconds)
Cbc0010I After 5442 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3785.20 seconds)
Cbc0010I After 5445 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3786.16 seconds)
Cbc0010I After 5449 nodes, 26 on tree, 70 best solution, best possible 60.938093 (3787.04 seconds)
Cbc0010I After 5453 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3788.11 seconds)
Cbc0010I After 5454 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3789.12 seconds)
Cbc0010I After 5456 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3790.00 seconds)
Cbc0010I After 5459 nodes, 26 on tree, 70 best solution, best possible 60.938093 (3790.71 seconds)
Cbc0010I After 5462 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3791.45 seconds)
Cbc0010I After 5464 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3792.61 seconds)
Cbc0010I After 5467 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3794.12 seconds)
Cbc0010I After 5470 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3795.33 seconds)
Cbc0010I After 5472 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3796.17 seconds)
Cbc0010I After 5476 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3797.12 seconds)
Cbc0010I After 5479 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3798.24 seconds)
Cbc0010I After 5480 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3799.11 seconds)
Cbc0010I After 5482 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3799.89 seconds)
Cbc0010I After 5485 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3800.61 seconds)
Cbc0010I After 5488 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3801.49 seconds)
Cbc0010I After 5489 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3802.56 seconds)
Cbc0010I After 5491 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3803.26 seconds)
Cbc0010I After 5494 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3804.66 seconds)
Cbc0010I After 5496 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3805.91 seconds)
Cbc0010I After 5500 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3806.84 seconds)
Cbc0010I After 5504 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3807.70 seconds)
Cbc0010I After 5506 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3809.06 seconds)
Cbc0010I After 5509 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3810.18 seconds)
Cbc0010I After 5512 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3810.91 seconds)
Cbc0010I After 5516 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3812.01 seconds)
Cbc0010I After 5519 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3812.78 seconds)
Cbc0010I After 5521 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3813.49 seconds)
Cbc0010I After 5523 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3814.87 seconds)
Cbc0010I After 5525 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3815.88 seconds)
Cbc0010I After 5528 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3816.65 seconds)
Cbc0010I After 5532 nodes, 26 on tree, 70 best solution, best possible 60.938093 (3817.46 seconds)
Cbc0010I After 5536 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3818.23 seconds)
Cbc0010I After 5538 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3818.97 seconds)
Cbc0010I After 5541 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3820.04 seconds)
Cbc0010I After 5542 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3821.16 seconds)
Cbc0010I After 5543 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3821.87 seconds)
Cbc0010I After 5545 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3822.73 seconds)
Cbc0010I After 5547 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3823.68 seconds)
Cbc0010I After 5549 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3824.50 seconds)
Cbc0010I After 5551 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3825.37 seconds)
Cbc0010I After 5554 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3826.10 seconds)
Cbc0010I After 5558 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3826.90 seconds)
Cbc0010I After 5562 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3827.70 seconds)
Cbc0010I After 5564 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3828.93 seconds)
Cbc0010I After 5567 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3830.16 seconds)
Cbc0010I After 5570 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3830.98 seconds)
Cbc0010I After 5574 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3831.74 seconds)
Cbc0010I After 5576 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3832.73 seconds)
Cbc0010I After 5579 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3833.46 seconds)
Cbc0010I After 5583 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3834.20 seconds)
Cbc0010I After 5586 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3835.12 seconds)
Cbc0010I After 5587 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3836.21 seconds)
Cbc0010I After 5589 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3837.23 seconds)
Cbc0010I After 5593 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3838.39 seconds)
Cbc0010I After 5596 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3839.23 seconds)
Cbc0010I After 5599 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3840.16 seconds)
Cbc0010I After 5602 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3841.00 seconds)
Cbc0010I After 5607 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3841.88 seconds)
Cbc0010I After 5611 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3843.47 seconds)
Cbc0010I After 5614 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3844.80 seconds)
Cbc0010I After 5618 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3845.61 seconds)
Cbc0010I After 5619 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3846.37 seconds)
Cbc0010I After 5623 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3847.07 seconds)
Cbc0010I After 5626 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3848.28 seconds)
Cbc0010I After 5628 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3849.29 seconds)
Cbc0010I After 5630 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3850.14 seconds)
Cbc0010I After 5633 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3850.87 seconds)
Cbc0010I After 5636 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3852.15 seconds)
Cbc0010I After 5638 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3853.05 seconds)
Cbc0010I After 5639 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3853.76 seconds)
Cbc0010I After 5642 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3854.77 seconds)
Cbc0010I After 5645 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3855.55 seconds)
Cbc0010I After 5649 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3857.43 seconds)
Cbc0010I After 5652 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3858.97 seconds)
Cbc0010I After 5654 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3859.98 seconds)
Cbc0010I After 5656 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3860.79 seconds)
Cbc0010I After 5659 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3861.79 seconds)
Cbc0010I After 5663 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3862.63 seconds)
Cbc0010I After 5665 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3863.66 seconds)
Cbc0010I After 5667 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3864.50 seconds)
Cbc0010I After 5669 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3865.31 seconds)
Cbc0010I After 5672 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3866.45 seconds)
Cbc0010I After 5674 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3867.23 seconds)
Cbc0010I After 5677 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3868.08 seconds)
Cbc0010I After 5679 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3868.80 seconds)
Cbc0010I After 5683 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3869.58 seconds)
Cbc0010I After 5687 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3870.39 seconds)
Cbc0010I After 5690 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3871.22 seconds)
Cbc0010I After 5691 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3872.12 seconds)
Cbc0010I After 5694 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3872.85 seconds)
Cbc0010I After 5697 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3873.59 seconds)
Cbc0010I After 5698 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3874.52 seconds)
Cbc0010I After 5700 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3875.27 seconds)
Cbc0010I After 5703 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3876.61 seconds)
Cbc0010I After 5704 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3877.32 seconds)
Cbc0010I After 5706 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3878.02 seconds)
Cbc0010I After 5710 nodes, 25 on tree, 70 best solution, best possible 60.938093 (3878.78 seconds)
Cbc0010I After 5713 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3879.48 seconds)
Cbc0010I After 5715 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3880.70 seconds)
Cbc0010I After 5718 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3881.58 seconds)
Cbc0010I After 5722 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3882.62 seconds)
Cbc0010I After 5724 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3884.30 seconds)
Cbc0010I After 5725 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3885.27 seconds)
Cbc0010I After 5727 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3886.23 seconds)
Cbc0010I After 5728 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3887.37 seconds)
Cbc0010I After 5729 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3888.23 seconds)
Cbc0010I After 5730 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3889.09 seconds)
Cbc0010I After 5733 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3889.85 seconds)
Cbc0010I After 5736 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3890.91 seconds)
Cbc0010I After 5740 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3891.67 seconds)
Cbc0010I After 5741 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3892.62 seconds)
Cbc0010I After 5743 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3893.45 seconds)
Cbc0010I After 5746 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3894.15 seconds)
Cbc0010I After 5748 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3895.20 seconds)
Cbc0010I After 5749 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3896.72 seconds)
Cbc0010I After 5752 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3898.39 seconds)
Cbc0010I After 5754 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3899.45 seconds)
Cbc0010I After 5757 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3900.23 seconds)
Cbc0010I After 5761 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3901.04 seconds)
Cbc0010I After 5763 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3902.22 seconds)
Cbc0010I After 5765 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3903.68 seconds)
Cbc0010I After 5767 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3904.46 seconds)
Cbc0010I After 5771 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3905.34 seconds)
Cbc0010I After 5773 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3906.12 seconds)
Cbc0010I After 5774 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3907.05 seconds)
Cbc0010I After 5775 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3907.92 seconds)
Cbc0010I After 5778 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3908.77 seconds)
Cbc0010I After 5780 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3909.49 seconds)
Cbc0010I After 5783 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3910.67 seconds)
Cbc0010I After 5786 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3911.44 seconds)
Cbc0010I After 5788 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3912.58 seconds)
Cbc0010I After 5792 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3913.43 seconds)
Cbc0010I After 5795 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3915.01 seconds)
Cbc0010I After 5798 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3916.38 seconds)
Cbc0010I After 5799 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3917.46 seconds)
Cbc0010I After 5800 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3918.26 seconds)
Cbc0010I After 5802 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3919.29 seconds)
Cbc0010I After 5804 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3920.12 seconds)
Cbc0010I After 5807 nodes, 23 on tree, 70 best solution, best possible 60.938093 (3920.90 seconds)
Cbc0010I After 5811 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3921.86 seconds)
Cbc0010I After 5813 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3923.28 seconds)
Cbc0010I After 5816 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3924.57 seconds)
Cbc0010I After 5819 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3925.43 seconds)
Cbc0010I After 5821 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3926.45 seconds)
Cbc0010I After 5822 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3927.26 seconds)
Cbc0010I After 5824 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3928.10 seconds)
Cbc0010I After 5827 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3929.20 seconds)
Cbc0010I After 5829 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3930.60 seconds)
Cbc0010I After 5831 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3931.75 seconds)
Cbc0010I After 5833 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3932.64 seconds)
Cbc0010I After 5836 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3933.49 seconds)
Cbc0010I After 5839 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3934.32 seconds)
Cbc0010I After 5842 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3935.35 seconds)
Cbc0010I After 5846 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3936.39 seconds)
Cbc0010I After 5848 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3937.41 seconds)
Cbc0010I After 5852 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3938.86 seconds)
Cbc0010I After 5855 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3939.77 seconds)
Cbc0010I After 5857 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3940.74 seconds)
Cbc0010I After 5859 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3941.81 seconds)
Cbc0010I After 5862 nodes, 18 on tree, 70 best solution, best possible 60.938093 (3942.75 seconds)
Cbc0010I After 5865 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3943.58 seconds)
Cbc0010I After 5866 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3944.42 seconds)
Cbc0010I After 5867 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3945.16 seconds)
Cbc0010I After 5869 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3945.94 seconds)
Cbc0010I After 5872 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3946.80 seconds)
Cbc0010I After 5874 nodes, 17 on tree, 70 best solution, best possible 60.938093 (3947.73 seconds)
Cbc0010I After 5876 nodes, 16 on tree, 70 best solution, best possible 60.938093 (3949.13 seconds)
Cbc0010I After 5878 nodes, 15 on tree, 70 best solution, best possible 60.938093 (3949.91 seconds)
Cbc0010I After 5879 nodes, 14 on tree, 70 best solution, best possible 60.938093 (3950.69 seconds)
