Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.test.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.test.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.test.sc.lp
At line 3 ROWS
At line 6548 COLUMNS
At line 51880 RHS
At line 58424 BOUNDS
At line 58857 ENDATA
Problem monks-2.test.sc.lp has 6543 rows, 432 columns and 44897 elements
Coin0008I monks-2.test.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 59.6034 - 1.9385 seconds
Cgl0004I processed model has 6543 rows, 425 columns (425 integer (425 of which binary)) and 44897 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.118%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 188 integers unsatisfied sum - 54.1809
Cbc0038I Pass   1: (2.80 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 440
Cbc0038I Pass   2: (3.11 seconds) suminf.    5.00000 (10) obj. 71 iterations 374
Cbc0038I Pass   3: (3.20 seconds) suminf.    5.00000 (10) obj. 71 iterations 74
Cbc0038I Solution found of 76
Cbc0038I Rounding solution of 71 is better than previous of 76
Cbc0038I Before mini branch and bound, 232 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4949 rows 193 columns - 21 fixed gives 2623, 172 - ok now
Cbc0038I Full problem 6543 rows 425 columns, reduced to 2623 rows 172 columns
Cbc0038I Mini branch and bound improved solution from 71 to 70 (7.44 seconds)
Cbc0038I Round again with cutoff of 68.0604
Cbc0038I Pass   4: (7.46 seconds) suminf.   26.49808 (105) obj. 67.1942 iterations 0
Cbc0038I Pass   5: (7.70 seconds) suminf.   12.95595 (53) obj. 68.0604 iterations 296
Cbc0038I Pass   6: (7.89 seconds) suminf.   10.90225 (143) obj. 68.0604 iterations 181
Cbc0038I Pass   7: (7.96 seconds) suminf.   10.74965 (138) obj. 68.0604 iterations 52
Cbc0038I Pass   8: (8.10 seconds) suminf.   11.10414 (139) obj. 68.0604 iterations 121
Cbc0038I Pass   9: (8.24 seconds) suminf.   10.41469 (124) obj. 68.0604 iterations 137
Cbc0038I Pass  10: (8.32 seconds) suminf.   10.20811 (137) obj. 68.0604 iterations 57
Cbc0038I Pass  11: (8.56 seconds) suminf.   13.34811 (71) obj. 68.0604 iterations 247
Cbc0038I Pass  12: (8.87 seconds) suminf.    8.79888 (139) obj. 68.0604 iterations 336
Cbc0038I Pass  13: (8.97 seconds) suminf.    8.48947 (138) obj. 68.0604 iterations 85
Cbc0038I Pass  14: (9.23 seconds) suminf.   12.58343 (57) obj. 68.0604 iterations 274
Cbc0038I Pass  15: (9.41 seconds) suminf.   10.31076 (119) obj. 68.0604 iterations 163
Cbc0038I Pass  16: (9.53 seconds) suminf.    9.58262 (127) obj. 68.0604 iterations 114
Cbc0038I Pass  17: (9.72 seconds) suminf.   11.22000 (132) obj. 68.0604 iterations 174
Cbc0038I Pass  18: (9.82 seconds) suminf.   10.25977 (125) obj. 68.0604 iterations 88
Cbc0038I Pass  19: (9.94 seconds) suminf.    9.82615 (151) obj. 68.0604 iterations 102
Cbc0038I Pass  20: (10.05 seconds) suminf.    9.45329 (153) obj. 68.0604 iterations 89
Cbc0038I Pass  21: (10.14 seconds) suminf.    9.17002 (144) obj. 68.0604 iterations 83
Cbc0038I Pass  22: (10.42 seconds) suminf.   13.48985 (52) obj. 68.0604 iterations 316
Cbc0038I Pass  23: (10.67 seconds) suminf.    9.89787 (123) obj. 68.0604 iterations 262
Cbc0038I Pass  24: (10.79 seconds) suminf.    9.02138 (154) obj. 68.0604 iterations 108
Cbc0038I Pass  25: (10.88 seconds) suminf.    8.89571 (152) obj. 68.0604 iterations 70
Cbc0038I Pass  26: (11.17 seconds) suminf.   14.08663 (48) obj. 68.0604 iterations 362
Cbc0038I Pass  27: (11.43 seconds) suminf.    8.94283 (142) obj. 68.0604 iterations 283
Cbc0038I Pass  28: (11.55 seconds) suminf.    7.99887 (150) obj. 68.0604 iterations 101
Cbc0038I Pass  29: (11.73 seconds) suminf.   10.81139 (100) obj. 68.0604 iterations 166
Cbc0038I Pass  30: (11.90 seconds) suminf.    8.96538 (142) obj. 68.0604 iterations 156
Cbc0038I Pass  31: (11.98 seconds) suminf.    8.63605 (149) obj. 68.0604 iterations 65
Cbc0038I Pass  32: (12.05 seconds) suminf.    8.51760 (141) obj. 68.0604 iterations 49
Cbc0038I Pass  33: (12.26 seconds) suminf.   11.91997 (94) obj. 68.0604 iterations 213
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6543 rows 425 columns, reduced to 5176 rows 210 columns - 67 fixed gives 0, 0 - ok now
Cbc0038I Mini branch and bound did not improve solution (12.80 seconds)
Cbc0038I After 12.80 seconds - Feasibility pump exiting with objective of 70 - took 10.30 seconds
Cbc0012I Integer solution of 70 found by feasibility pump after 0 iterations and 0 nodes (12.81 seconds)
Cbc0038I Full problem 6543 rows 425 columns, reduced to 4890 rows 189 columns - 67 fixed gives 0, 0 - ok now
Cbc0031I 43 added rows had average density of 97.023256
Cbc0013I At root node, 43 cuts changed objective from 59.60336 to 60.938093 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (7 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4174 row cuts average 366.8 elements, 0 column cuts (0 active)  in 8.880 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.332 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.135 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 349 row cuts average 332.9 elements, 0 column cuts (0 active)  in 2.216 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 152 row cuts average 14.5 elements, 0 column cuts (0 active)  in 18.625 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 70 best solution, best possible 60.938093 (171.63 seconds)
Cbc0010I After 6396 nodes, 20 on tree, 70 best solution, best possible 60.938093 (3994.73 seconds)
Cbc0010I After 6398 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3995.56 seconds)
Cbc0010I After 6399 nodes, 19 on tree, 70 best solution, best possible 60.938093 (3996.72 seconds)
Cbc0010I After 6401 nodes, 21 on tree, 70 best solution, best possible 60.938093 (3997.53 seconds)
Cbc0010I After 6402 nodes, 22 on tree, 70 best solution, best possible 60.938093 (3998.46 seconds)
Cbc0010I After 6405 nodes, 24 on tree, 70 best solution, best possible 60.938093 (3999.56 seconds)
Cbc0010I After 6408 nodes, 23 on tree, 70 best solution, best possible 60.938093 (4000.52 seconds)
Cbc0010I After 6410 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4001.45 seconds)
Cbc0010I After 6411 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4003.08 seconds)
Cbc0010I After 6412 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4003.84 seconds)
Cbc0010I After 6415 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4004.71 seconds)
Cbc0010I After 6418 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4006.69 seconds)
Cbc0010I After 6420 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4007.39 seconds)
Cbc0010I After 6421 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4008.83 seconds)
Cbc0010I After 6423 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4009.69 seconds)
Cbc0010I After 6426 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4011.62 seconds)
Cbc0010I After 6428 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4012.83 seconds)
Cbc0010I After 6431 nodes, 23 on tree, 70 best solution, best possible 60.938093 (4013.80 seconds)
Cbc0010I After 6434 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4014.77 seconds)
Cbc0010I After 6436 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4015.87 seconds)
Cbc0010I After 6437 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4017.05 seconds)
Cbc0010I After 6439 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4017.87 seconds)
Cbc0010I After 6442 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4019.08 seconds)
Cbc0010I After 6443 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4019.90 seconds)
Cbc0010I After 6444 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4020.69 seconds)
Cbc0010I After 6446 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4021.50 seconds)
Cbc0010I After 6448 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4022.22 seconds)
Cbc0010I After 6450 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4024.44 seconds)
Cbc0010I After 6452 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4025.22 seconds)
Cbc0010I After 6453 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4026.65 seconds)
Cbc0010I After 6454 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4027.62 seconds)
Cbc0010I After 6456 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4028.82 seconds)
Cbc0010I After 6458 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4029.57 seconds)
Cbc0010I After 6461 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4030.55 seconds)
Cbc0010I After 6464 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4031.56 seconds)
Cbc0010I After 6466 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4032.49 seconds)
Cbc0010I After 6469 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4034.08 seconds)
Cbc0010I After 6471 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4034.98 seconds)
Cbc0010I After 6473 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4035.74 seconds)
Cbc0010I After 6476 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4037.29 seconds)
Cbc0010I After 6478 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4038.34 seconds)
Cbc0010I After 6481 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4039.59 seconds)
Cbc0010I After 6483 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4041.58 seconds)
Cbc0010I After 6485 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4042.50 seconds)
Cbc0010I After 6487 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4043.46 seconds)
Cbc0010I After 6489 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4044.17 seconds)
Cbc0010I After 6491 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4045.31 seconds)
Cbc0010I After 6494 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4046.52 seconds)
Cbc0010I After 6495 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4047.51 seconds)
Cbc0010I After 6496 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4048.34 seconds)
Cbc0010I After 6498 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4049.71 seconds)
Cbc0010I After 6500 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4050.51 seconds)
Cbc0010I After 6503 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4051.25 seconds)
Cbc0010I After 6506 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4052.27 seconds)
Cbc0010I After 6508 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4053.49 seconds)
Cbc0010I After 6510 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4054.20 seconds)
Cbc0010I After 6511 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4055.10 seconds)
Cbc0010I After 6512 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4055.88 seconds)
Cbc0010I After 6514 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4056.59 seconds)
Cbc0010I After 6516 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4058.95 seconds)
Cbc0010I After 6518 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4060.21 seconds)
Cbc0010I After 6520 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4061.05 seconds)
Cbc0010I After 6523 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4061.85 seconds)
Cbc0010I After 6525 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4062.67 seconds)
Cbc0010I After 6527 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4063.53 seconds)
Cbc0010I After 6530 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4064.78 seconds)
Cbc0010I After 6532 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4066.16 seconds)
Cbc0010I After 6533 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4067.58 seconds)
Cbc0010I After 6535 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4068.30 seconds)
Cbc0010I After 6536 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4069.56 seconds)
Cbc0010I After 6537 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4070.54 seconds)
Cbc0010I After 6538 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4071.30 seconds)
Cbc0010I After 6540 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4072.10 seconds)
Cbc0010I After 6543 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4073.39 seconds)
Cbc0010I After 6546 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4074.87 seconds)
Cbc0010I After 6548 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4075.61 seconds)
Cbc0010I After 6550 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4076.34 seconds)
Cbc0010I After 6551 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4078.25 seconds)
Cbc0010I After 6552 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4079.56 seconds)
Cbc0010I After 6553 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4080.32 seconds)
Cbc0010I After 6555 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4081.10 seconds)
Cbc0010I After 6557 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4082.07 seconds)
Cbc0010I After 6559 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4082.94 seconds)
Cbc0010I After 6561 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4084.68 seconds)
Cbc0010I After 6563 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4085.42 seconds)
Cbc0010I After 6564 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4086.93 seconds)
Cbc0010I After 6566 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4087.87 seconds)
Cbc0010I After 6568 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4089.02 seconds)
Cbc0010I After 6570 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4089.96 seconds)
Cbc0010I After 6572 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4091.02 seconds)
Cbc0010I After 6575 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4091.97 seconds)
Cbc0010I After 6577 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4093.03 seconds)
Cbc0010I After 6580 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4094.46 seconds)
Cbc0010I After 6582 nodes, 22 on tree, 70 best solution, best possible 60.938093 (4095.21 seconds)
Cbc0010I After 6584 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4096.14 seconds)
Cbc0010I After 6586 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4097.07 seconds)
Cbc0010I After 6589 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4097.95 seconds)
Cbc0010I After 6591 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4099.42 seconds)
Cbc0010I After 6593 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4100.24 seconds)
Cbc0010I After 6595 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4100.96 seconds)
Cbc0010I After 6597 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4101.98 seconds)
Cbc0010I After 6601 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4103.13 seconds)
Cbc0010I After 6602 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4103.86 seconds)
Cbc0010I After 6604 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4104.57 seconds)
Cbc0010I After 6607 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4105.37 seconds)
Cbc0010I After 6610 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4106.09 seconds)
Cbc0010I After 6613 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4106.96 seconds)
Cbc0010I After 6615 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4107.90 seconds)
Cbc0010I After 6618 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4108.93 seconds)
Cbc0010I After 6621 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4109.73 seconds)
Cbc0010I After 6625 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4110.60 seconds)
Cbc0010I After 6628 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4111.34 seconds)
Cbc0010I After 6630 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4112.08 seconds)
Cbc0010I After 6632 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4113.44 seconds)
Cbc0010I After 6633 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4114.17 seconds)
Cbc0010I After 6636 nodes, 21 on tree, 70 best solution, best possible 60.938093 (4114.98 seconds)
Cbc0010I After 6638 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4115.83 seconds)
Cbc0010I After 6642 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4116.68 seconds)
Cbc0010I After 6644 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4117.61 seconds)
Cbc0010I After 6646 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4118.55 seconds)
Cbc0010I After 6650 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4119.35 seconds)
Cbc0010I After 6653 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4120.57 seconds)
Cbc0010I After 6655 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4121.41 seconds)
Cbc0010I After 6659 nodes, 20 on tree, 70 best solution, best possible 60.938093 (4122.24 seconds)
Cbc0010I After 6661 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4123.31 seconds)
Cbc0010I After 6664 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4124.33 seconds)
Cbc0010I After 6666 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4125.22 seconds)
Cbc0010I After 6669 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4126.72 seconds)
Cbc0010I After 6671 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4127.46 seconds)
Cbc0010I After 6675 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4128.44 seconds)
Cbc0010I After 6676 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4129.42 seconds)
Cbc0010I After 6678 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4130.51 seconds)
Cbc0010I After 6681 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4131.25 seconds)
Cbc0010I After 6684 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4132.34 seconds)
Cbc0010I After 6687 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4133.47 seconds)
Cbc0010I After 6688 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4134.19 seconds)
Cbc0010I After 6690 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4135.55 seconds)
Cbc0010I After 6693 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4136.79 seconds)
Cbc0010I After 6694 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4137.83 seconds)
Cbc0010I After 6696 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4138.76 seconds)
Cbc0010I After 6698 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4139.84 seconds)
Cbc0010I After 6699 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4141.14 seconds)
Cbc0010I After 6701 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4142.35 seconds)
Cbc0010I After 6703 nodes, 19 on tree, 70 best solution, best possible 60.938093 (4143.26 seconds)
Cbc0010I After 6706 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4144.31 seconds)
Cbc0010I After 6709 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4145.89 seconds)
Cbc0010I After 6711 nodes, 18 on tree, 70 best solution, best possible 60.938093 (4146.63 seconds)
Cbc0010I After 6713 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4147.53 seconds)
Cbc0010I After 6714 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4148.57 seconds)
Cbc0010I After 6715 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4149.44 seconds)
Cbc0010I After 6718 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4150.72 seconds)
Cbc0010I After 6719 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4152.08 seconds)
Cbc0010I After 6721 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4153.04 seconds)
Cbc0010I After 6723 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4154.35 seconds)
Cbc0010I After 6724 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4155.78 seconds)
Cbc0010I After 6726 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4157.13 seconds)
Cbc0010I After 6728 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4157.90 seconds)
Cbc0010I After 6730 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4159.36 seconds)
Cbc0010I After 6733 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4160.71 seconds)
Cbc0010I After 6736 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4161.70 seconds)
Cbc0010I After 6738 nodes, 11 on tree, 70 best solution, best possible 60.938093 (4163.30 seconds)
Cbc0010I After 6741 nodes, 10 on tree, 70 best solution, best possible 60.938093 (4165.26 seconds)
Cbc0010I After 6743 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4166.02 seconds)
Cbc0010I After 6746 nodes, 11 on tree, 70 best solution, best possible 60.938093 (4167.07 seconds)
Cbc0010I After 6749 nodes, 9 on tree, 70 best solution, best possible 60.938093 (4168.35 seconds)
Cbc0010I After 6750 nodes, 9 on tree, 70 best solution, best possible 60.938093 (4169.74 seconds)
Cbc0010I After 6752 nodes, 10 on tree, 70 best solution, best possible 60.938093 (4170.72 seconds)
Cbc0010I After 6755 nodes, 8 on tree, 70 best solution, best possible 60.938093 (4172.51 seconds)
Cbc0010I After 6758 nodes, 7 on tree, 70 best solution, best possible 60.938093 (4173.51 seconds)
Cbc0010I After 6759 nodes, 8 on tree, 70 best solution, best possible 60.938093 (4174.30 seconds)
Cbc0010I After 6761 nodes, 10 on tree, 70 best solution, best possible 60.938093 (4175.66 seconds)
Cbc0010I After 6763 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4176.56 seconds)
Cbc0010I After 6765 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4177.53 seconds)
Cbc0010I After 6768 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4178.39 seconds)
Cbc0010I After 6771 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4179.14 seconds)
Cbc0010I After 6773 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4180.40 seconds)
Cbc0010I After 6776 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4181.66 seconds)
Cbc0010I After 6778 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4182.39 seconds)
Cbc0010I After 6779 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4183.38 seconds)
Cbc0010I After 6782 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4184.95 seconds)
Cbc0010I After 6783 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4185.82 seconds)
Cbc0010I After 6784 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4186.55 seconds)
Cbc0010I After 6786 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4187.37 seconds)
Cbc0010I After 6788 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4188.28 seconds)
Cbc0010I After 6791 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4189.96 seconds)
Cbc0010I After 6794 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4191.74 seconds)
Cbc0010I After 6796 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4192.58 seconds)
Cbc0010I After 6797 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4193.30 seconds)
Cbc0010I After 6799 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4194.07 seconds)
Cbc0010I After 6801 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4194.84 seconds)
Cbc0010I After 6803 nodes, 17 on tree, 70 best solution, best possible 60.938093 (4195.55 seconds)
Cbc0010I After 6805 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4196.65 seconds)
Cbc0010I After 6808 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4197.86 seconds)
Cbc0010I After 6811 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4199.30 seconds)
Cbc0010I After 6813 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4200.34 seconds)
Cbc0010I After 6814 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4201.05 seconds)
Cbc0010I After 6817 nodes, 16 on tree, 70 best solution, best possible 60.938093 (4201.79 seconds)
Cbc0010I After 6819 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4202.51 seconds)
Cbc0010I After 6820 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4203.31 seconds)
Cbc0010I After 6823 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4204.68 seconds)
Cbc0010I After 6826 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4206.08 seconds)
Cbc0010I After 6829 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4207.61 seconds)
Cbc0010I After 6831 nodes, 14 on tree, 70 best solution, best possible 60.938093 (4208.80 seconds)
Cbc0010I After 6834 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4209.89 seconds)
Cbc0010I After 6836 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4210.60 seconds)
Cbc0010I After 6839 nodes, 12 on tree, 70 best solution, best possible 60.938093 (4211.50 seconds)
Cbc0010I After 6842 nodes, 11 on tree, 70 best solution, best possible 60.938093 (4213.27 seconds)
Cbc0010I After 6844 nodes, 13 on tree, 70 best solution, best possible 60.938093 (4214.38 seconds)
Cbc0010I After 6846 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4215.18 seconds)
Cbc0010I After 6848 nodes, 15 on tree, 70 best solution, best possible 60.938093 (4216.12 seconds)
