Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.254967 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.15 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.55 seconds - Feasibility pump exiting - took 5.50 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 2407 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (884.58 seconds)
Cbc0010I After 2410 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (886.25 seconds)
Cbc0010I After 2411 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (887.20 seconds)
Cbc0010I After 2412 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (888.61 seconds)
Cbc0010I After 2414 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (889.32 seconds)
Cbc0010I After 2416 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (890.07 seconds)
Cbc0010I After 2418 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (891.07 seconds)
Cbc0010I After 2419 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (891.88 seconds)
Cbc0010I After 2421 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (892.66 seconds)
Cbc0010I After 2422 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (895.27 seconds)
Cbc0010I After 2423 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (896.17 seconds)
Cbc0010I After 2424 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (896.98 seconds)
Cbc0010I After 2425 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (897.91 seconds)
Cbc0010I After 2427 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (900.17 seconds)
Cbc0010I After 2429 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (901.57 seconds)
Cbc0010I After 2433 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (902.40 seconds)
Cbc0010I After 2438 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (903.18 seconds)
Cbc0010I After 2442 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (905.01 seconds)
Cbc0010I After 2448 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (906.03 seconds)
Cbc0010I After 2459 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (906.83 seconds)
Cbc0010I After 2469 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (907.56 seconds)
Cbc0010I After 2479 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (908.41 seconds)
Cbc0010I After 2483 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (909.16 seconds)
Cbc0010I After 2491 nodes, 354 on tree, 1e+50 best solution, best possible 279.76258 (910.12 seconds)
Cbc0010I After 2494 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (911.18 seconds)
Cbc0010I After 2499 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (911.89 seconds)
Cbc0010I After 2507 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (912.70 seconds)
Cbc0010I After 2513 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (913.52 seconds)
Cbc0010I After 2518 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (914.31 seconds)
Cbc0010I After 2522 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (915.06 seconds)
Cbc0010I After 2530 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (915.91 seconds)
Cbc0010I After 2535 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (916.69 seconds)
Cbc0010I After 2539 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (917.43 seconds)
Cbc0010I After 2544 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (918.15 seconds)
Cbc0010I After 2546 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (918.87 seconds)
Cbc0010I After 2547 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (919.83 seconds)
Cbc0010I After 2548 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (921.62 seconds)
Cbc0010I After 2550 nodes, 331 on tree, 1e+50 best solution, best possible 279.76258 (922.60 seconds)
Cbc0010I After 2552 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (923.53 seconds)
Cbc0010I After 2553 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (924.71 seconds)
Cbc0010I After 2555 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (926.39 seconds)
Cbc0010I After 2558 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (927.16 seconds)
Cbc0010I After 2560 nodes, 327 on tree, 1e+50 best solution, best possible 279.76258 (928.61 seconds)
Cbc0010I After 2561 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (929.64 seconds)
Cbc0010I After 2564 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (930.77 seconds)
Cbc0010I After 2566 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (931.82 seconds)
Cbc0010I After 2571 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (932.57 seconds)
Cbc0010I After 2581 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (933.28 seconds)
Cbc0010I After 2595 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (934.02 seconds)
Cbc0010I After 2607 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (934.75 seconds)
Cbc0010I After 2620 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (935.57 seconds)
Cbc0010I After 2621 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (936.87 seconds)
Cbc0010I After 2625 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (937.77 seconds)
Cbc0010I After 2630 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (939.32 seconds)
Cbc0010I After 2633 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (940.37 seconds)
Cbc0010I After 2637 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (941.99 seconds)
Cbc0010I After 2638 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (943.30 seconds)
Cbc0010I After 2641 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (944.29 seconds)
Cbc0010I After 2645 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (946.21 seconds)
Cbc0010I After 2649 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (946.94 seconds)
Cbc0010I After 2651 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (947.89 seconds)
Cbc0010I After 2653 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (948.60 seconds)
Cbc0010I After 2657 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (949.32 seconds)
Cbc0010I After 2660 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (950.10 seconds)
Cbc0010I After 2663 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (951.13 seconds)
Cbc0010I After 2668 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (951.96 seconds)
Cbc0010I After 2669 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (952.89 seconds)
Cbc0010I After 2672 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (956.13 seconds)
Cbc0010I After 2674 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (956.99 seconds)
Cbc0010I After 2678 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (957.75 seconds)
Cbc0010I After 2679 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (960.92 seconds)
Cbc0010I After 2682 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (962.33 seconds)
Cbc0010I After 2685 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (964.06 seconds)
Cbc0010I After 2687 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (964.96 seconds)
Cbc0010I After 2691 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (967.49 seconds)
Cbc0010I After 2693 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (968.70 seconds)
Cbc0010I After 2694 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (970.51 seconds)
Cbc0010I After 2696 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (971.39 seconds)
Cbc0010I After 2698 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (972.66 seconds)
Cbc0010I After 2699 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (973.67 seconds)
Cbc0010I After 2701 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (974.78 seconds)
Cbc0010I After 2702 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (975.94 seconds)
Cbc0010I After 2704 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (976.65 seconds)
Cbc0010I After 2706 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (977.79 seconds)
Cbc0010I After 2709 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (979.86 seconds)
Cbc0010I After 2710 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (981.29 seconds)
Cbc0010I After 2711 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (982.50 seconds)
Cbc0010I After 2713 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (983.49 seconds)
Cbc0010I After 2714 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (984.56 seconds)
Cbc0010I After 2715 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (985.67 seconds)
Cbc0010I After 2718 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (987.28 seconds)
Cbc0010I After 2721 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (988.09 seconds)
Cbc0010I After 2724 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (989.09 seconds)
Cbc0010I After 2727 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (989.85 seconds)
Cbc0010I After 2730 nodes, 339 on tree, 1e+50 best solution, best possible 279.76258 (990.75 seconds)
Cbc0010I After 2734 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (992.39 seconds)
Cbc0010I After 2735 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (994.24 seconds)
Cbc0010I After 2736 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (995.50 seconds)
Cbc0010I After 2739 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (996.77 seconds)
Cbc0010I After 2740 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (998.39 seconds)
Cbc0010I After 2742 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1000.10 seconds)
Cbc0010I After 2745 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1001.41 seconds)
Cbc0010I After 2748 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1003.34 seconds)
Cbc0010I After 2750 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1004.07 seconds)
Cbc0010I After 2753 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1005.30 seconds)
Cbc0010I After 2756 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1006.00 seconds)
Cbc0010I After 2758 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1006.97 seconds)
Cbc0010I After 2760 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1007.97 seconds)
Cbc0010I After 2763 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1008.69 seconds)
Cbc0010I After 2766 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1010.08 seconds)
Cbc0010I After 2770 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1010.84 seconds)
Cbc0010I After 2772 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1012.23 seconds)
Cbc0010I After 2775 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1012.94 seconds)
Cbc0010I After 2778 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1013.65 seconds)
Cbc0010I After 2785 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1014.36 seconds)
Cbc0010I After 2791 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1016.53 seconds)
Cbc0010I After 2793 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1017.28 seconds)
Cbc0010I After 2802 nodes, 355 on tree, 1e+50 best solution, best possible 279.76258 (1018.00 seconds)
Cbc0010I After 2805 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1018.91 seconds)
Cbc0010I After 2809 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1019.76 seconds)
Cbc0010I After 2814 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1020.49 seconds)
Cbc0010I After 2818 nodes, 351 on tree, 1e+50 best solution, best possible 279.76258 (1021.82 seconds)
Cbc0010I After 2821 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1022.76 seconds)
Cbc0010I After 2823 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1023.58 seconds)
Cbc0010I After 2824 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1024.50 seconds)
Cbc0010I After 2825 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1027.43 seconds)
Cbc0010I After 2827 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1028.39 seconds)
Cbc0010I After 2831 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (1029.29 seconds)
Cbc0010I After 2836 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1030.71 seconds)
Cbc0010I After 2840 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1031.50 seconds)
Cbc0010I After 2844 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1032.78 seconds)
Cbc0010I After 2847 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1033.79 seconds)
Cbc0010I After 2849 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1034.84 seconds)
Cbc0010I After 2850 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1035.77 seconds)
Cbc0010I After 2851 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1036.82 seconds)
Cbc0010I After 2854 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1038.05 seconds)
Cbc0010I After 2855 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (1039.16 seconds)
Cbc0010I After 2857 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1040.08 seconds)
Cbc0010I After 2858 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1040.97 seconds)
Cbc0010I After 2859 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1042.03 seconds)
Cbc0010I After 2861 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1042.99 seconds)
Cbc0010I After 2862 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1043.94 seconds)
Cbc0010I After 2867 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1044.75 seconds)
Cbc0010I After 2868 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1046.74 seconds)
Cbc0010I After 2870 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (1047.60 seconds)
Cbc0010I After 2872 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1048.60 seconds)
Cbc0010I After 2874 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (1049.50 seconds)
Cbc0010I After 2879 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1050.28 seconds)
Cbc0010I After 2886 nodes, 337 on tree, 1e+50 best solution, best possible 279.76258 (1053.23 seconds)
Cbc0010I After 2889 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1054.05 seconds)
Cbc0010I After 2892 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1054.75 seconds)
Cbc0010I After 2895 nodes, 336 on tree, 1e+50 best solution, best possible 279.76258 (1057.15 seconds)
Cbc0010I After 2901 nodes, 334 on tree, 1e+50 best solution, best possible 279.76258 (1059.41 seconds)
Cbc0010I After 2903 nodes, 332 on tree, 1e+50 best solution, best possible 279.76258 (1060.41 seconds)
Cbc0010I After 2905 nodes, 330 on tree, 1e+50 best solution, best possible 279.76258 (1062.06 seconds)
Cbc0010I After 2906 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (1065.01 seconds)
Cbc0010I After 2907 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1065.72 seconds)
Cbc0010I After 2909 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1069.33 seconds)
Cbc0010I After 2911 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1070.33 seconds)
Cbc0010I After 2913 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1071.57 seconds)
Cbc0010I After 2915 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1072.62 seconds)
Cbc0010I After 2916 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1074.35 seconds)
Cbc0010I After 2917 nodes, 326 on tree, 1e+50 best solution, best possible 279.76258 (1075.11 seconds)
Cbc0010I After 2919 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1076.13 seconds)
Cbc0010I After 2921 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1077.64 seconds)
Cbc0010I After 2924 nodes, 325 on tree, 1e+50 best solution, best possible 279.76258 (1078.56 seconds)
Cbc0010I After 2926 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1080.86 seconds)
Cbc0010I After 2929 nodes, 324 on tree, 1e+50 best solution, best possible 279.76258 (1081.87 seconds)
Cbc0010I After 2932 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1082.63 seconds)
Cbc0010I After 2934 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1083.35 seconds)
Cbc0010I After 2940 nodes, 328 on tree, 1e+50 best solution, best possible 279.76258 (1084.10 seconds)
Cbc0010I After 2950 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (1084.91 seconds)
Cbc0010I After 2956 nodes, 344 on tree, 1e+50 best solution, best possible 279.76258 (1085.66 seconds)
Cbc0010I After 2965 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (1086.42 seconds)
Cbc0010I After 2970 nodes, 356 on tree, 1e+50 best solution, best possible 279.76258 (1087.15 seconds)
Cbc0010I After 2981 nodes, 366 on tree, 1e+50 best solution, best possible 279.76258 (1087.96 seconds)
Cbc0010I After 2985 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (1088.66 seconds)
Cbc0010I After 2992 nodes, 365 on tree, 1e+50 best solution, best possible 279.76258 (1089.55 seconds)
Cbc0010I After 2996 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (1090.60 seconds)
Cbc0010I After 2999 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1092.95 seconds)
Cbc0010I After 3003 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1093.76 seconds)
Cbc0010I After 3015 nodes, 369 on tree, 1e+50 best solution, best possible 279.76258 (1094.49 seconds)
Cbc0010I After 3017 nodes, 368 on tree, 1e+50 best solution, best possible 279.76258 (1095.98 seconds)
Cbc0010I After 3020 nodes, 365 on tree, 1e+50 best solution, best possible 279.76258 (1096.73 seconds)
Cbc0010I After 3021 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (1097.59 seconds)
Cbc0010I After 3028 nodes, 366 on tree, 1e+50 best solution, best possible 279.76258 (1098.35 seconds)
Cbc0010I After 3029 nodes, 366 on tree, 1e+50 best solution, best possible 279.76258 (1100.52 seconds)
Cbc0010I After 3032 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (1101.97 seconds)
Cbc0010I After 3033 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (1104.01 seconds)
Cbc0010I After 3036 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1104.89 seconds)
Cbc0010I After 3041 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1105.63 seconds)
Cbc0010I After 3042 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1107.57 seconds)
Cbc0010I After 3051 nodes, 364 on tree, 1e+50 best solution, best possible 279.76258 (1108.36 seconds)
Cbc0010I After 3054 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1109.69 seconds)
Cbc0010I After 3058 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1110.42 seconds)
Cbc0010I After 3063 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (1111.31 seconds)
Cbc0010I After 3068 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1112.23 seconds)
Cbc0010I After 3073 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1112.98 seconds)
Cbc0010I After 3074 nodes, 359 on tree, 1e+50 best solution, best possible 279.76258 (1113.68 seconds)
Cbc0010I After 3075 nodes, 358 on tree, 1e+50 best solution, best possible 279.76258 (1114.44 seconds)
Cbc0010I After 3084 nodes, 363 on tree, 1e+50 best solution, best possible 279.76258 (1115.32 seconds)
Cbc0010I After 3091 nodes, 362 on tree, 1e+50 best solution, best possible 279.76258 (1116.07 seconds)
Cbc0010I After 3095 nodes, 360 on tree, 1e+50 best solution, best possible 279.76258 (1116.90 seconds)
Cbc0010I After 3098 nodes, 357 on tree, 1e+50 best solution, best possible 279.76258 (1118.86 seconds)
Cbc0010I After 3102 nodes, 353 on tree, 1e+50 best solution, best possible 279.76258 (1119.64 seconds)
Cbc0010I After 3105 nodes, 350 on tree, 1e+50 best solution, best possible 279.76258 (1120.49 seconds)
Cbc0010I After 3111 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (1121.78 seconds)
Cbc0010I After 3114 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1123.63 seconds)
Cbc0010I After 3117 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1124.61 seconds)
Cbc0010I After 3120 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1125.34 seconds)
Cbc0010I After 3125 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (1126.22 seconds)
Cbc0010I After 3126 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (1127.41 seconds)
Cbc0010I After 3129 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (1128.15 seconds)
Cbc0010I After 3130 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (1129.62 seconds)
Cbc0010I After 3139 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (1130.39 seconds)
Cbc0010I After 3154 nodes, 361 on tree, 1e+50 best solution, best possible 279.76258 (1131.11 seconds)
